well_row,well_col,content,fluc_luminescence,nluc_luminescence,name,condition,nluc/fluc,date
A,1,Sample X1,194107.0,42776456.0,71 + 72,"W5 then 10 mM Kcl, 2 hours morning",220.37564848253797,26.11.19
A,2,Sample X7,179901.0,19594833.0,71 + 72,"W5 then 10 mM Kcl, 2 hours morning",108.9200893824937,26.11.19
A,3,Sample X13,98180.0,20401916.0,71 + 72,"W5 then 10 mM Kcl, 2 hours morning",207.80114076186595,26.11.19
A,4,Sample X19,641555.0,70528823.0,71 + 72,"W5 then 10 mM KNO3, 2 hours morning",109.93418023396279,26.11.19
A,5,Sample X24,184769.0,29024550.0,71 + 72,"W5 then 10 mM KNO3, 2 hours morning",157.08560418684954,26.11.19
A,6,Sample X29,61718.0,14127728.0,71 + 72,"W5 then 10 mM KNO3, 2 hours morning",228.90774166369616,26.11.19
A,7,Sample X34,345989.0,47415761.0,71 + 72,"W5, 10 mM KNO3_overnight",137.0441285705615,26.11.19
A,8,Sample X39,387411.0,46021607.0,71 + 72,"W5, 10 mM KNO3_overnight",118.79272142504988,26.11.19
A,9,Sample X44,417609.0,41381920.0,71 + 72,"W5, 10 mM KNO3_overnight",99.09250040109289,26.11.19
A,10,Sample X49,285889.0,47722147.0,71+72,N-free K3G1,166.92543959368845,26.11.19
A,11,Sample X54,535105.0,27428649.0,71+72,N-free K3G1,51.25844273553788,26.11.19
A,12,Sample X59,44217.0,4568578.0,71+72,N-free K3G1,103.32175407648641,26.11.19
B,1,Sample X2,75810.0,174884.0,25+72,"W5 then 10 mM Kcl, 2 hours morning",2.306872444268566,26.11.19
B,2,Sample X8,38706.0,118475.0,25+72,"W5 then 10 mM Kcl, 2 hours morning",3.060894951687077,26.11.19
B,3,Sample X14,64932.0,105129.0,25+72,"W5 then 10 mM Kcl, 2 hours morning",1.6190630197745333,26.11.19
B,4,Sample X20,129110.0,181444.0,25+72,"W5 then 10 mM KNO3, 2 hours morning",1.405344280071257,26.11.19
B,5,Sample X25,15802.0,79679.0,25+72,"W5 then 10 mM KNO3, 2 hours morning",5.042336413112264,26.11.19
B,6,Sample X30,137936.0,273012.0,25+72,"W5 then 10 mM KNO3, 2 hours morning",1.9792657464331285,26.11.19
B,7,Sample X35,30060.0,115460.0,25+72,"W5, 10 mM KNO3_overnight",3.8409846972721224,26.11.19
B,8,Sample X40,170143.0,423804.0,25+72,"W5, 10 mM KNO3_overnight",2.490869445113816,26.11.19
B,9,Sample X45,85565.0,242588.0,25+72,"W5, 10 mM KNO3_overnight",2.8351311868170397,26.11.19
B,10,Sample X50,92232.0,147567.0,25+72,N-free K3G1,1.5999544626593807,26.11.19
B,11,Sample X55,220431.0,289373.0,25+72,N-free K3G1,1.3127600019960894,26.11.19
B,12,Sample X60,92986.0,50441.0,25+72,N-free K3G1,0.5424580044307745,26.11.19
C,1,Sample X3,29992.0,4690225.0,35+72,"W5 then 10 mM Kcl, 2 hours morning",156.38253534275808,26.11.19
C,2,Sample X9,33009.0,2950303.0,35+72,"W5 then 10 mM Kcl, 2 hours morning",89.37874519070556,26.11.19
C,3,Sample X15,34442.0,2311481.0,35+72,"W5 then 10 mM Kcl, 2 hours morning",67.11227570988909,26.11.19
C,4,Sample X21,87753.0,4943742.0,35+72,"W5 then 10 mM KNO3, 2 hours morning",56.337014119175414,26.11.19
C,5,Sample X26,25557.0,2167392.0,35+72,"W5 then 10 mM KNO3, 2 hours morning",84.80619791055288,26.11.19
C,6,Sample X31,79309.0,6669942.0,35+72,"W5 then 10 mM KNO3, 2 hours morning",84.10069475091099,26.11.19
C,7,Sample X36,200645.0,6473731.0,35+72,"W5, 10 mM KNO3_overnight",32.26460165964764,26.11.19
C,8,Sample X41,169669.0,5736917.0,35+72,"W5, 10 mM KNO3_overnight",33.81240533037856,26.11.19
C,9,Sample X46,26088.0,3357188.0,35+72,"W5, 10 mM KNO3_overnight",128.6870591842993,26.11.19
C,10,Sample X51,26178.0,2073876.0,35+72,N-free K3G1,79.22209488883796,26.11.19
C,11,Sample X56,67546.0,4236878.0,35+72,N-free K3G1,62.725816480620615,26.11.19
C,12,Sample X61,57432.0,4499685.0,35+72,N-free K3G1,78.34804638529043,26.11.19
D,1,Sample X4,4752.0,15273.0,36+72,"W5 then 10 mM Kcl, 2 hours morning",3.2140151515151514,26.11.19
D,2,Sample X10,23703.0,32925.0,36+72,"W5 then 10 mM Kcl, 2 hours morning",1.3890646753575497,26.11.19
D,3,Sample X16,95989.0,64195.0,36+72,"W5 then 10 mM Kcl, 2 hours morning",0.66877454708352,26.11.19
D,4,Sample X22,37101.0,57833.0,36+72,"W5 then 10 mM KNO3, 2 hours morning",1.558798954206086,26.11.19
D,5,Sample X27,12744.0,19321.0,36+72,"W5 then 10 mM KNO3, 2 hours morning",1.5160860012554929,26.11.19
D,6,Sample X32,34943.0,32164.0,36+72,"W5 then 10 mM KNO3, 2 hours morning",0.9204704804968091,26.11.19
D,7,Sample X37,6083.0,23591.0,36+72,"W5, 10 mM KNO3_overnight",3.8781851060332073,26.11.19
D,8,Sample X42,29976.0,56794.0,36+72,"W5, 10 mM KNO3_overnight",1.8946490525753936,26.11.19
D,9,Sample X47,61047.0,70280.0,36+72,"W5, 10 mM KNO3_overnight",1.1512441233803463,26.11.19
D,10,Sample X52,76365.0,81930.0,36+72,N-free K3G1,1.072873698683952,26.11.19
D,11,Sample X57,256772.0,143685.0,36+72,N-free K3G1,0.5595820416556322,26.11.19
D,12,Sample X62,45756.0,64758.0,36+72,N-free K3G1,1.415289798059271,26.11.19
E,1,Sample X5,53618.0,94103.0,92+72,"W5 then 10 mM Kcl, 2 hours morning",1.7550635980454325,26.11.19
E,2,Sample X11,14835.0,38975.0,92+72,"W5 then 10 mM Kcl, 2 hours morning",2.6272328951803168,26.11.19
E,3,Sample X17,76020.0,80602.0,92+72,"W5 then 10 mM Kcl, 2 hours morning",1.060273612207314,26.11.19
E,4,Sample X23,80799.0,162086.0,92+72,"W5 then 10 mM KNO3, 2 hours morning",2.0060396787088948,26.11.19
E,5,Sample X28,84325.0,68888.0,92+72,"W5 then 10 mM KNO3, 2 hours morning",0.8169344796916691,26.11.19
E,6,Sample X33,115551.0,305693.0,92+72,"W5 then 10 mM KNO3, 2 hours morning",2.6455244870230463,26.11.19
E,7,Sample X38,20907.0,125038.0,92+72,"W5, 10 mM KNO3_overnight",5.980676328502415,26.11.19
